id,employee_id,employee_name,line,section,designation,machinist,service_years,status,gender
251,EMP0251,Jennifer Jackson,Line D,Finishing,Team Leader,No,7.8,On Leave,Female
252,EMP0252,Deborah Harris,Line A,Finishing,Helper,Yes,4.0,Active,Female
253,EMP0253,Jack Anderson,Line A,Cutting,Quality Inspector,No,13.6,Active,Male
254,EMP0254,Sandra Thomas,Line D,Ironing,Team Leader,No,4.2,On Leave,Female
255,EMP0255,Robert Singh,Line D,Cutting,Supervisor,Yes,1.8,Active,Male
256,EMP0256,Nicole Baker,Line A,Quality Control,Machine Operator,No,9.1,Active,Female
257,EMP0257,Thomas Allen,Line C,Quality Control,Production Staff,No,11.8,Active,Male
258,EMP0258,Ashley Martin,Line B,Quality Control,Trainer,No,5.9,Active,Female
259,EMP0259,Benjamin Baker,Line D,Washing,Machine Operator,No,18.9,Active,Male
260,EMP0260,Rachel Clark,Line D,Finishing,Quality Inspector,No,4.1,Active,Female
261,EMP0261,Mark Martin,Line B,Washing,Machine Operator,No,19.4,Active,Male
262,EMP0262,Timothy Thomas,Line C,Quality Control,Helper,Yes,18.5,Active,Male
263,EMP0263,Jonathan Campbell,Line B,Cutting,Quality Inspector,No,13.6,Active,Male
264,EMP0264,Matthew Singh,Line E,Quality Control,Floor Manager,Yes,17.5,Active,Male
265,EMP0265,Anthony Verma,Line B,Sewing,Floor Manager,Yes,14.1,Active,Male
266,EMP0266,Ashley Scott,Line C,Packing,Trainer,No,10.9,Active,Female
267,EMP0267,Melissa Allen,Line D,Washing,Senior Operator,No,15.4,Active,Female
268,EMP0268,George Lee,Line D,Cutting,Production Staff,Yes,15.0,Active,Male
269,EMP0269,Emily Martinez,Line B,Ironing,Supervisor,No,11.6,Active,Female
270,EMP0270,Dorothy Carter,Line D,Washing,Floor Manager,Yes,14.8,Active,Female
271,EMP0271,Jack Wright,Line D,Finishing,Assistant Supervisor,Yes,10.7,Active,Male
272,EMP0272,Raymond Brown,Line A,Embroidery,Team Leader,Yes,1.8,Active,Male
273,EMP0273,Nicholas Robinson,Line C,Cutting,Production Staff,No,13.4,Active,Male
274,EMP0274,Mary Johnson,Line E,Packing,Assistant Supervisor,No,0.8,Active,Female
275,EMP0275,Nancy Miller,Line A,Finishing,Supervisor,Yes,12.6,Active,Female
276,EMP0276,Kimberly Kumar,Line D,Sewing,Helper,No,9.5,Active,Female
277,EMP0277,Kenneth Baker,Line A,Cutting,Senior Operator,No,7.9,Active,Male
278,EMP0278,Benjamin Smith,Line B,Sewing,Floor Manager,No,13.1,Active,Male
279,EMP0279,Eric Sharma,Line A,Quality Control,Supervisor,No,5.8,On Leave,Male
280,EMP0280,Anna Torres,Line A,Finishing,Helper,Yes,19.2,Active,Female
281,EMP0281,Barbara Martin,Line B,Quality Control,Production Staff,No,13.7,Active,Female
282,EMP0282,Maria Mitchell,Line B,Sewing,Assistant Supervisor,No,1.5,Active,Female
283,EMP0283,Kevin Hill,Line E,Embroidery,Helper,Yes,12.9,Active,Male
284,EMP0284,Amy Anderson,Line C,Embroidery,Trainer,Yes,13.8,Active,Female
285,EMP0285,Tyler Flores,Line C,Quality Control,Senior Operator,Yes,5.7,Active,Male
286,EMP0286,Dennis Harris,Line C,Ironing,Senior Operator,Yes,0.6,Active,Male
287,EMP0287,Maria Moore,Line A,Finishing,Senior Operator,Yes,8.9,Active,Female
288,EMP0288,Susan Johnson,Line A,Ironing,Assistant Supervisor,Yes,12.1,Active,Female
289,EMP0289,Mary Jackson,Line D,Embroidery,Senior Operator,Yes,11.7,Active,Female
290,EMP0290,Lisa Rodriguez,Line C,Packing,Quality Inspector,No,3.3,Active,Female
291,EMP0291,Rebecca Martin,Line D,Sewing,Helper,No,18.9,Active,Female
292,EMP0292,Nicole Flores,Line B,Washing,Senior Operator,Yes,6.4,On Leave,Female
293,EMP0293,Helen Harris,Line C,Washing,Helper,No,16.4,On Leave,Female
294,EMP0294,Kenneth Lee,Line E,Quality Control,Floor Manager,No,4.0,Active,Male
295,EMP0295,Emily Mitchell,Line D,Quality Control,Helper,No,6.0,Active,Female
296,EMP0296,Jessica Verma,Line E,Quality Control,Production Staff,Yes,13.8,Active,Female
297,EMP0297,Carolyn Wilson,Line D,Packing,Senior Operator,No,13.6,Active,Female
298,EMP0298,Ashley Taylor,Line B,Embroidery,Trainer,Yes,9.3,Active,Female
299,EMP0299,Anna Allen,Line D,Cutting,Helper,Yes,2.6,Active,Female
300,EMP0300,Lisa Adams,Line E,Cutting,Production Staff,No,19.4,Active,Female
301,EMP0301,Susan Smith,Line A,Packing,Supervisor,Yes,9.2,Active,Female
302,EMP0302,Brian Johnson,Line D,Sewing,Quality Inspector,No,18.5,Active,Male
303,EMP0303,Brian Martin,Line C,Washing,Supervisor,No,7.3,Active,Male
304,EMP0304,Michelle Jones,Line C,Cutting,Senior Operator,Yes,17.1,Active,Female
305,EMP0305,Dennis Thomas,Line E,Finishing,Assistant Supervisor,Yes,7.0,Active,Male
306,EMP0306,Sandra Singh,Line D,Finishing,Team Leader,No,8.2,Active,Female
307,EMP0307,Jeffrey Nguyen,Line D,Embroidery,Machine Operator,Yes,4.5,Active,Male
308,EMP0308,Larry Miller,Line E,Finishing,Helper,No,4.3,Active,Male
309,EMP0309,Shirley Green,Line C,Embroidery,Production Staff,No,11.9,Active,Female
310,EMP0310,Helen Lopez,Line C,Sewing,Team Leader,No,2.8,Active,Female
311,EMP0311,George Hall,Line B,Embroidery,Trainer,Yes,11.7,Active,Male
312,EMP0312,Samantha Wright,Line B,Finishing,Floor Manager,No,3.2,Active,Female
313,EMP0313,Helen Brown,Line C,Cutting,Floor Manager,Yes,4.3,Active,Female
314,EMP0314,Rebecca Baker,Line D,Embroidery,Floor Manager,No,3.8,Active,Female
315,EMP0315,Andrew Williams,Line C,Quality Control,Assistant Supervisor,No,3.8,Active,Male
316,EMP0316,Brenda Allen,Line A,Sewing,Quality Inspector,No,11.1,Active,Female
317,EMP0317,Anna Wilson,Line D,Sewing,Supervisor,No,17.6,Active,Female
318,EMP0318,Amanda Ali,Line A,Washing,Senior Operator,Yes,4.6,Active,Female
319,EMP0319,Carolyn Flores,Line D,Finishing,Production Staff,Yes,15.8,Active,Female
320,EMP0320,Larry Thompson,Line E,Packing,Production Staff,Yes,6.8,Active,Male
321,EMP0321,Pamela Moore,Line E,Sewing,Team Leader,No,18.4,Probation,Female
322,EMP0322,Frank Ali,Line B,Quality Control,Team Leader,No,16.7,Active,Male
323,EMP0323,Amy Martinez,Line E,Packing,Trainer,No,9.3,Active,Female
324,EMP0324,Ronald Allen,Line C,Ironing,Floor Manager,No,6.9,Active,Male
325,EMP0325,Jack Robinson,Line C,Sewing,Assistant Supervisor,No,4.7,Active,Male
326,EMP0326,Gary Moore,Line C,Packing,Helper,Yes,11.5,Active,Male
327,EMP0327,Debra Carter,Line A,Cutting,Senior Operator,No,0.8,On Leave,Female
328,EMP0328,Jeffrey Robinson,Line A,Embroidery,Supervisor,Yes,17.7,Active,Male
329,EMP0329,Elizabeth Adams,Line C,Packing,Senior Operator,No,13.5,Active,Female
330,EMP0330,Ronald Green,Line C,Quality Control,Trainer,Yes,14.2,Active,Male
331,EMP0331,Barbara Rodriguez,Line E,Quality Control,Assistant Supervisor,No,0.7,Active,Female
332,EMP0332,Jason Hall,Line B,Washing,Senior Operator,Yes,8.0,Active,Male
333,EMP0333,Richard Lee,Line C,Packing,Team Leader,No,15.6,Active,Male
334,EMP0334,Samuel Baker,Line B,Sewing,Assistant Supervisor,Yes,12.4,Active,Male
335,EMP0335,Janet Wilson,Line B,Embroidery,Production Staff,No,17.3,Active,Female
336,EMP0336,Thomas Carter,Line A,Embroidery,Helper,No,6.6,Active,Male
337,EMP0337,Katherine Garcia,Line B,Packing,Machine Operator,No,4.5,Active,Female
338,EMP0338,Dennis Sanchez,Line C,Cutting,Supervisor,No,8.0,Active,Male
339,EMP0339,Eric Khan,Line A,Ironing,Helper,Yes,8.0,Active,Male
340,EMP0340,Melissa Wright,Line B,Washing,Senior Operator,Yes,12.0,Active,Female
341,EMP0341,Robert Verma,Line A,Embroidery,Assistant Supervisor,No,12.8,Active,Male
342,EMP0342,Sharon Hall,Line D,Sewing,Assistant Supervisor,Yes,5.9,Active,Female
343,EMP0343,Charles Wright,Line C,Embroidery,Production Staff,Yes,6.5,Active,Male
344,EMP0344,Michael Thomas,Line A,Embroidery,Senior Operator,No,12.4,Active,Male
345,EMP0345,Joseph Smith,Line B,Cutting,Team Leader,No,19.1,Active,Male
346,EMP0346,Lisa White,Line B,Packing,Senior Operator,Yes,7.0,Active,Female
347,EMP0347,Steven Rivera,Line E,Sewing,Floor Manager,No,10.5,Active,Male
348,EMP0348,George Hernandez,Line C,Sewing,Production Staff,Yes,5.0,Active,Male
349,EMP0349,James Thomas,Line A,Washing,Helper,No,18.4,Active,Male
350,EMP0350,Stephen Singh,Line D,Quality Control,Helper,Yes,8.6,Active,Male
351,EMP0351,Barbara Torres,Line C,Sewing,Assistant Supervisor,Yes,4.0,Active,Female
352,EMP0352,Ronald Jones,Line D,Packing,Quality Inspector,No,2.2,Active,Male
353,EMP0353,Betty Jackson,Line E,Packing,Production Staff,Yes,9.5,Active,Female
354,EMP0354,Heather Roberts,Line B,Quality Control,Team Leader,Yes,18.7,Active,Female
355,EMP0355,Samantha Shah,Line A,Ironing,Machine Operator,No,17.1,Active,Female
356,EMP0356,Anthony King,Line B,Embroidery,Floor Manager,Yes,19.5,Active,Male
357,EMP0357,Elizabeth Williams,Line B,Embroidery,Helper,No,19.5,Active,Female
358,EMP0358,Nicholas Rodriguez,Line D,Sewing,Production Staff,Yes,9.0,Probation,Male
359,EMP0359,Andrew Taylor,Line C,Embroidery,Helper,No,9.3,Active,Male
360,EMP0360,Thomas Roberts,Line E,Sewing,Team Leader,Yes,3.7,Active,Male
361,EMP0361,Jessica Wright,Line C,Quality Control,Floor Manager,No,9.5,On Leave,Female
362,EMP0362,Christopher Singh,Line C,Cutting,Supervisor,No,3.4,Active,Male
363,EMP0363,Stephanie Allen,Line A,Packing,Quality Inspector,Yes,1.1,Active,Female
364,EMP0364,Brenda Mitchell,Line E,Quality Control,Senior Operator,No,2.5,Active,Female
365,EMP0365,James Brown,Line B,Finishing,Supervisor,No,7.8,Active,Male
366,EMP0366,Justin Nguyen,Line C,Sewing,Machine Operator,Yes,4.4,Active,Male
367,EMP0367,David Malik,Line C,Sewing,Machine Operator,No,1.5,On Leave,Male
368,EMP0368,Janet Sanchez,Line D,Cutting,Trainer,No,3.9,Active,Female
369,EMP0369,Paul Moore,Line D,Finishing,Machine Operator,Yes,13.1,Active,Male
370,EMP0370,Linda Garcia,Line C,Embroidery,Team Leader,No,4.4,On Leave,Female
371,EMP0371,Benjamin Singh,Line E,Cutting,Trainer,No,9.9,Active,Male
372,EMP0372,Pamela Allen,Line C,Embroidery,Quality Inspector,Yes,1.0,Active,Female
373,EMP0373,Tyler Moore,Line A,Washing,Assistant Supervisor,No,15.5,Probation,Male
374,EMP0374,Richard Thomas,Line B,Packing,Assistant Supervisor,Yes,15.4,On Leave,Male
375,EMP0375,Amanda Verma,Line B,Finishing,Supervisor,No,16.2,Active,Female
376,EMP0376,Alexander Hall,Line C,Finishing,Production Staff,Yes,16.8,Active,Male
377,EMP0377,Anna Martin,Line B,Washing,Machine Operator,Yes,1.6,Active,Female
378,EMP0378,Eric Walker,Line A,Ironing,Production Staff,Yes,16.2,Active,Male
379,EMP0379,Joshua Brown,Line A,Finishing,Production Staff,Yes,15.6,Active,Male
380,EMP0380,Barbara White,Line D,Sewing,Helper,No,6.8,Probation,Female
381,EMP0381,Samantha Young,Line C,Finishing,Assistant Supervisor,No,4.9,Active,Female
382,EMP0382,Timothy Martin,Line C,Finishing,Team Leader,Yes,19.0,On Leave,Male
383,EMP0383,Heather Torres,Line A,Finishing,Production Staff,No,18.5,Probation,Female
384,EMP0384,Benjamin Torres,Line A,Washing,Team Leader,No,15.0,Active,Male
385,EMP0385,Lisa Green,Line A,Ironing,Floor Manager,Yes,5.7,Active,Female
386,EMP0386,Brian Taylor,Line A,Cutting,Machine Operator,No,9.0,Active,Male
387,EMP0387,Edward Young,Line D,Ironing,Assistant Supervisor,No,2.5,Active,Male
388,EMP0388,Christopher Lewis,Line A,Cutting,Quality Inspector,Yes,6.7,Probation,Male
389,EMP0389,Kevin Hernandez,Line D,Finishing,Senior Operator,Yes,7.1,Probation,Male
390,EMP0390,Carolyn Johnson,Line D,Finishing,Production Staff,No,3.6,Active,Female
391,EMP0391,Matthew Clark,Line E,Packing,Quality Inspector,No,5.1,Active,Male
392,EMP0392,Karen Brown,Line C,Cutting,Trainer,Yes,6.2,Active,Female
393,EMP0393,Betty Miller,Line A,Quality Control,Team Leader,No,19.6,Active,Female
394,EMP0394,Kenneth Kumar,Line D,Washing,Floor Manager,No,2.3,Active,Male
395,EMP0395,George Khan,Line D,Ironing,Team Leader,No,1.4,Active,Male
396,EMP0396,Sandra Shah,Line C,Cutting,Team Leader,Yes,2.2,Active,Female
397,EMP0397,Maria Nguyen,Line B,Cutting,Trainer,No,19.3,Active,Female
398,EMP0398,Pamela Khan,Line B,Washing,Quality Inspector,Yes,8.2,On Leave,Female
399,EMP0399,Nicholas Torres,Line E,Finishing,Senior Operator,No,3.9,Probation,Male
400,EMP0400,Matthew Rodriguez,Line A,Embroidery,Senior Operator,No,4.4,Active,Male
401,EMP0401,Scott Taylor,Line C,Sewing,Senior Operator,No,11.3,Active,Male
402,EMP0402,Shirley Robinson,Line A,Embroidery,Senior Operator,No,3.4,Active,Female
403,EMP0403,Richard Torres,Line A,Packing,Assistant Supervisor,No,17.6,Active,Male
404,EMP0404,Pamela Hill,Line D,Cutting,Team Leader,No,8.4,Active,Female
405,EMP0405,Jennifer Sanchez,Line C,Quality Control,Machine Operator,No,18.5,On Leave,Female
406,EMP0406,Kevin Patel,Line C,Packing,Quality Inspector,No,17.2,Active,Male
407,EMP0407,Thomas Martin,Line D,Ironing,Quality Inspector,No,12.3,Active,Male
408,EMP0408,Margaret Sharma,Line D,Washing,Assistant Supervisor,No,16.5,Active,Female
409,EMP0409,William Martin,Line E,Embroidery,Team Leader,Yes,3.9,On Leave,Male
410,EMP0410,Michael Thomas,Line A,Washing,Machine Operator,No,14.2,Active,Male
411,EMP0411,Angela Sanchez,Line A,Cutting,Supervisor,No,10.0,Active,Female
412,EMP0412,Emma Scott,Line C,Ironing,Team Leader,No,15.1,Active,Female
413,EMP0413,Patricia Harris,Line A,Finishing,Production Staff,Yes,17.2,Active,Female
414,EMP0414,Paul Adams,Line D,Cutting,Machine Operator,No,18.3,Active,Male
415,EMP0415,Mark Taylor,Line E,Packing,Quality Inspector,No,18.0,On Leave,Male
416,EMP0416,Dorothy Wilson,Line D,Packing,Assistant Supervisor,No,11.9,Active,Female
417,EMP0417,Brenda Adams,Line E,Packing,Quality Inspector,Yes,9.9,Active,Female
418,EMP0418,Samantha Lee,Line C,Packing,Quality Inspector,Yes,3.4,Active,Female
419,EMP0419,Scott Sanchez,Line C,Finishing,Machine Operator,No,20.0,Active,Male
420,EMP0420,Stephanie Harris,Line A,Quality Control,Helper,Yes,13.9,Active,Female
421,EMP0421,Christine Thompson,Line E,Packing,Team Leader,Yes,6.2,Active,Female
422,EMP0422,Janet Singh,Line E,Finishing,Helper,Yes,4.8,Active,Female
423,EMP0423,Rebecca Kumar,Line C,Ironing,Quality Inspector,No,9.5,Active,Female
424,EMP0424,Benjamin Nguyen,Line E,Sewing,Floor Manager,Yes,10.3,On Leave,Male
425,EMP0425,Shirley Martin,Line D,Cutting,Team Leader,Yes,19.9,Active,Female
426,EMP0426,Karen Lee,Line B,Sewing,Floor Manager,No,12.8,Active,Female
427,EMP0427,James Lewis,Line C,Quality Control,Team Leader,Yes,10.0,Active,Male
428,EMP0428,Thomas Flores,Line D,Embroidery,Trainer,No,19.3,Active,Male
429,EMP0429,Jonathan Gonzalez,Line C,Cutting,Helper,Yes,0.8,Active,Male
430,EMP0430,Mark Hall,Line C,Packing,Team Leader,Yes,8.0,Active,Male
431,EMP0431,William Patel,Line A,Packing,Quality Inspector,No,14.7,Active,Male
432,EMP0432,Sharon Khan,Line B,Ironing,Floor Manager,No,15.1,Active,Female
433,EMP0433,Patricia Anderson,Line B,Finishing,Supervisor,Yes,12.0,Active,Female
434,EMP0434,Carolyn Adams,Line A,Embroidery,Quality Inspector,Yes,12.1,Active,Female
435,EMP0435,Samuel Shah,Line A,Cutting,Senior Operator,No,9.2,Active,Male
436,EMP0436,Kathleen Hall,Line B,Quality Control,Machine Operator,No,8.7,Active,Female
437,EMP0437,Helen Hill,Line B,Embroidery,Senior Operator,Yes,6.0,Active,Female
438,EMP0438,Betty Hill,Line B,Packing,Assistant Supervisor,Yes,7.5,Active,Female
439,EMP0439,Robert Scott,Line D,Quality Control,Floor Manager,No,5.1,Active,Male
440,EMP0440,Joseph Shah,Line E,Washing,Team Leader,Yes,15.7,Active,Male
441,EMP0441,Steven Adams,Line B,Washing,Quality Inspector,No,9.6,Active,Male
442,EMP0442,Robert Ahmed,Line C,Ironing,Helper,No,14.9,Active,Male
443,EMP0443,James Ahmed,Line B,Finishing,Helper,No,17.9,Probation,Male
444,EMP0444,Janet Garcia,Line C,Ironing,Team Leader,Yes,8.3,Probation,Female
445,EMP0445,Deborah Hall,Line D,Embroidery,Team Leader,Yes,3.1,Active,Female
446,EMP0446,Richard Clark,Line E,Washing,Production Staff,No,4.0,Active,Male
447,EMP0447,Helen Johnson,Line B,Washing,Floor Manager,Yes,17.8,Active,Female
448,EMP0448,Steven Adams,Line C,Cutting,Assistant Supervisor,Yes,19.6,Active,Male
449,EMP0449,Shirley King,Line E,Sewing,Trainer,Yes,9.9,Active,Female
450,EMP0450,Karen Shah,Line E,Cutting,Machine Operator,Yes,10.4,Active,Female
451,EMP0451,Lisa Jones,Line D,Ironing,Supervisor,No,19.4,Active,Female
452,EMP0452,Stephen Adams,Line D,Embroidery,Supervisor,Yes,9.5,Active,Male
453,EMP0453,Elizabeth Ahmed,Line D,Washing,Helper,Yes,19.6,Active,Female
454,EMP0454,Richard Sanchez,Line D,Cutting,Assistant Supervisor,Yes,16.6,Active,Male
455,EMP0455,Angela Scott,Line B,Washing,Helper,No,16.6,Active,Female
456,EMP0456,Carol Scott,Line E,Washing,Helper,No,2.7,Active,Female
457,EMP0457,James Perez,Line C,Packing,Assistant Supervisor,No,14.2,Active,Male
458,EMP0458,Gary Rodriguez,Line D,Sewing,Quality Inspector,Yes,4.2,On Leave,Male
459,EMP0459,Margaret Robinson,Line B,Ironing,Senior Operator,No,1.4,Active,Female
460,EMP0460,Tyler Malik,Line D,Washing,Production Staff,Yes,19.3,Active,Male
461,EMP0461,Stephen Verma,Line D,Washing,Assistant Supervisor,Yes,14.0,Active,Male
462,EMP0462,Richard Harris,Line E,Ironing,Assistant Supervisor,No,8.7,Active,Male
463,EMP0463,Paul Sanchez,Line C,Packing,Floor Manager,Yes,3.2,Active,Male
464,EMP0464,Rachel Scott,Line C,Quality Control,Supervisor,Yes,12.7,Active,Female
465,EMP0465,Debra Rodriguez,Line B,Ironing,Senior Operator,No,11.5,Active,Female
466,EMP0466,Debra Mitchell,Line E,Packing,Trainer,Yes,10.7,Active,Female
467,EMP0467,Michael Nelson,Line A,Quality Control,Quality Inspector,Yes,19.7,Active,Male
468,EMP0468,Michael Hall,Line C,Quality Control,Assistant Supervisor,Yes,7.5,Active,Male
469,EMP0469,Dennis Adams,Line E,Embroidery,Supervisor,No,14.0,Active,Male
470,EMP0470,Deborah Clark,Line C,Cutting,Machine Operator,No,4.5,On Leave,Female
471,EMP0471,Sandra Sharma,Line C,Quality Control,Supervisor,No,9.3,Probation,Female
472,EMP0472,Daniel Lopez,Line E,Sewing,Trainer,Yes,8.9,Active,Male
473,EMP0473,Christopher Nguyen,Line C,Cutting,Helper,No,14.3,Active,Male
474,EMP0474,Joshua Hill,Line A,Packing,Floor Manager,No,1.9,Active,Male
475,EMP0475,Daniel King,Line A,Finishing,Trainer,No,2.3,Active,Male
476,EMP0476,Raymond Perez,Line C,Ironing,Quality Inspector,Yes,19.0,Active,Male
477,EMP0477,Brenda Patel,Line A,Sewing,Helper,No,5.2,Active,Female
478,EMP0478,Robert Baker,Line C,Embroidery,Senior Operator,No,5.5,Active,Male
479,EMP0479,Eric Patel,Line C,Washing,Floor Manager,Yes,6.3,Active,Male
480,EMP0480,Angela Garcia,Line A,Finishing,Assistant Supervisor,Yes,12.7,Active,Female
481,EMP0481,Patrick Ramirez,Line A,Quality Control,Assistant Supervisor,No,13.1,On Leave,Male
482,EMP0482,John Robinson,Line C,Cutting,Senior Operator,Yes,1.6,Active,Male
483,EMP0483,Larry Patel,Line B,Packing,Trainer,No,9.3,Active,Male
484,EMP0484,Patricia Harris,Line A,Cutting,Production Staff,Yes,15.2,Active,Female
485,EMP0485,Brian Verma,Line E,Sewing,Quality Inspector,No,12.3,Active,Male
486,EMP0486,Deborah Sanchez,Line A,Washing,Team Leader,Yes,3.2,Active,Female
487,EMP0487,Samantha Martinez,Line C,Ironing,Machine Operator,Yes,2.9,Active,Female
488,EMP0488,Anna Scott,Line A,Packing,Supervisor,No,4.6,On Leave,Female
489,EMP0489,Christopher Lopez,Line B,Packing,Supervisor,Yes,4.0,Active,Male
490,EMP0490,Jerry Verma,Line E,Washing,Assistant Supervisor,Yes,6.2,Active,Male
491,EMP0491,Matthew Campbell,Line E,Washing,Helper,No,3.0,Active,Male
492,EMP0492,Andrew Flores,Line A,Quality Control,Helper,No,9.3,Active,Male
493,EMP0493,Rachel Nguyen,Line B,Ironing,Helper,No,3.8,Active,Female
494,EMP0494,Alexander Mitchell,Line D,Packing,Helper,Yes,13.8,Active,Male
495,EMP0495,Cynthia Lewis,Line C,Packing,Floor Manager,Yes,3.9,Active,Female
496,EMP0496,Sarah Malik,Line E,Quality Control,Quality Inspector,Yes,14.7,On Leave,Female
497,EMP0497,Justin Nguyen,Line D,Quality Control,Machine Operator,No,11.1,Probation,Male
498,EMP0498,Katherine Roberts,Line B,Ironing,Trainer,Yes,17.9,Active,Female
499,EMP0499,Sarah Robinson,Line E,Sewing,Trainer,No,10.3,Active,Female
