id,employee_id,employee_name,line,section,designation,machinist,service_years,status,gender
500,EMP0500,Jerry Allen,Line B,Washing,Team Leader,Yes,11.5,Active,Male
501,EMP0501,Dennis Campbell,Line D,Ironing,Machine Operator,Yes,15.3,Active,Male
502,EMP0502,Melissa Anderson,Line A,Quality Control,Assistant Supervisor,No,8.1,On Leave,Female
503,EMP0503,Robert Adams,Line C,Sewing,Assistant Supervisor,No,16.8,Active,Male
504,EMP0504,Timothy Adams,Line D,Ironing,Production Staff,Yes,10.6,Active,Male
505,EMP0505,Eric Sanchez,Line C,Ironing,Floor Manager,No,17.8,Active,Male
506,EMP0506,Jeffrey Hernandez,Line B,Sewing,Assistant Supervisor,No,4.6,Active,Male
507,EMP0507,Nicole Rivera,Line A,Quality Control,Trainer,No,14.5,Active,Female
508,EMP0508,Kathleen Wilson,Line E,Finishing,Trainer,Yes,5.3,Active,Female
509,EMP0509,Thomas Green,Line E,Cutting,Production Staff,Yes,1.6,Active,Male
510,EMP0510,Eric Sanchez,Line E,Cutting,Quality Inspector,Yes,4.7,Active,Male
511,EMP0511,Kathleen Hernandez,Line B,Embroidery,Production Staff,Yes,16.0,Active,Female
512,EMP0512,Brandon Nelson,Line E,Packing,Team Leader,No,18.5,Active,Male
513,EMP0513,Mark Harris,Line D,Finishing,Senior Operator,Yes,4.4,On Leave,Male
514,EMP0514,Karen Hill,Line A,Finishing,Floor Manager,Yes,17.6,Active,Female
515,EMP0515,David Walker,Line B,Cutting,Trainer,No,7.7,Active,Male
516,EMP0516,Sandra Singh,Line D,Embroidery,Helper,Yes,8.8,Active,Female
517,EMP0517,David Jackson,Line E,Embroidery,Quality Inspector,Yes,0.6,Active,Male
518,EMP0518,Larry King,Line A,Cutting,Trainer,Yes,13.9,Active,Male
519,EMP0519,Susan Martinez,Line D,Packing,Quality Inspector,No,11.5,Active,Female
520,EMP0520,Maria Wilson,Line D,Washing,Team Leader,No,11.4,Active,Female
521,EMP0521,Pamela Thompson,Line D,Finishing,Senior Operator,Yes,9.2,Active,Female
522,EMP0522,Richard Wilson,Line E,Embroidery,Helper,Yes,3.6,Probation,Male
523,EMP0523,David Patel,Line B,Washing,Production Staff,No,2.2,Active,Male
524,EMP0524,Elizabeth Hill,Line A,Embroidery,Trainer,No,14.4,Active,Female
525,EMP0525,Benjamin Young,Line D,Cutting,Supervisor,No,4.3,Active,Male
526,EMP0526,Brandon Hernandez,Line A,Ironing,Supervisor,Yes,19.5,Active,Male
527,EMP0527,Heather Sanchez,Line C,Embroidery,Trainer,Yes,10.6,Active,Female
528,EMP0528,David Scott,Line C,Ironing,Helper,No,4.9,Probation,Male
529,EMP0529,Stephanie Torres,Line A,Packing,Team Leader,No,10.4,Active,Female
530,EMP0530,Carol Davis,Line E,Packing,Assistant Supervisor,No,14.0,Probation,Female
531,EMP0531,Heather Thomas,Line C,Washing,Floor Manager,Yes,9.9,Active,Female
532,EMP0532,Samantha Kumar,Line B,Quality Control,Helper,No,19.1,Active,Female
533,EMP0533,Frank Shah,Line C,Quality Control,Quality Inspector,Yes,8.3,Active,Male
534,EMP0534,Barbara Scott,Line B,Washing,Helper,No,4.8,Active,Female
535,EMP0535,Dennis Baker,Line B,Washing,Supervisor,Yes,14.8,On Leave,Male
536,EMP0536,Mark Gonzalez,Line B,Ironing,Team Leader,Yes,2.8,Active,Male
537,EMP0537,Helen Smith,Line E,Cutting,Floor Manager,No,12.6,Active,Female
538,EMP0538,Amy Lopez,Line E,Packing,Trainer,Yes,15.1,Active,Female
539,EMP0539,Kathleen Wright,Line A,Ironing,Trainer,Yes,9.4,Active,Female
540,EMP0540,Michelle Hall,Line A,Cutting,Supervisor,No,11.8,Active,Female
541,EMP0541,Nancy Scott,Line C,Quality Control,Quality Inspector,No,19.2,Active,Female
542,EMP0542,Gary Ramirez,Line B,Embroidery,Helper,No,17.2,Active,Male
543,EMP0543,Larry Rodriguez,Line E,Quality Control,Senior Operator,No,16.2,Active,Male
544,EMP0544,Betty Martinez,Line B,Washing,Machine Operator,Yes,8.7,Active,Female
545,EMP0545,Amy Martin,Line C,Cutting,Trainer,Yes,14.0,Active,Female
546,EMP0546,Kathleen Shah,Line A,Washing,Helper,No,7.5,Active,Female
547,EMP0547,Amanda Johnson,Line D,Sewing,Helper,Yes,11.7,Active,Female
548,EMP0548,Tyler Jackson,Line C,Ironing,Assistant Supervisor,No,15.6,Active,Male
549,EMP0549,Timothy Flores,Line C,Washing,Team Leader,Yes,13.0,On Leave,Male
550,EMP0550,Samantha Flores,Line E,Embroidery,Senior Operator,Yes,3.7,Active,Female
551,EMP0551,Katherine Jackson,Line C,Embroidery,Quality Inspector,No,15.7,On Leave,Female
552,EMP0552,Rebecca Hernandez,Line B,Cutting,Team Leader,Yes,13.4,On Leave,Female
553,EMP0553,Anthony Hernandez,Line D,Sewing,Senior Operator,Yes,18.8,Active,Male
554,EMP0554,John Roberts,Line D,Sewing,Senior Operator,No,12.6,Active,Male
555,EMP0555,Donna Anderson,Line B,Packing,Floor Manager,Yes,3.1,Active,Female
556,EMP0556,Robert Nelson,Line C,Ironing,Floor Manager,No,19.5,Active,Male
557,EMP0557,Brenda Lewis,Line B,Finishing,Production Staff,No,12.8,Active,Female
558,EMP0558,Shirley Green,Line E,Packing,Helper,No,11.0,Active,Female
559,EMP0559,Donna White,Line D,Packing,Team Leader,No,0.7,Active,Female
560,EMP0560,Brian Jackson,Line D,Cutting,Floor Manager,No,6.3,Active,Male
561,EMP0561,Nicole Anderson,Line A,Ironing,Supervisor,No,17.7,Active,Female
562,EMP0562,Christopher Rivera,Line D,Embroidery,Supervisor,No,2.0,Active,Male
563,EMP0563,Emily Adams,Line E,Packing,Trainer,Yes,17.1,Active,Female
564,EMP0564,Jessica Green,Line D,Washing,Quality Inspector,No,4.2,Active,Female
565,EMP0565,Jonathan Johnson,Line B,Sewing,Quality Inspector,No,2.9,Active,Male
566,EMP0566,Mark Garcia,Line B,Cutting,Floor Manager,Yes,7.2,Active,Male
567,EMP0567,Melissa Robinson,Line A,Ironing,Senior Operator,Yes,1.6,Active,Female
568,EMP0568,Jonathan Walker,Line B,Quality Control,Quality Inspector,No,16.7,Active,Male
569,EMP0569,Timothy Roberts,Line D,Quality Control,Machine Operator,Yes,9.5,Active,Male
570,EMP0570,Jacob Harris,Line C,Ironing,Team Leader,Yes,15.0,Active,Male
571,EMP0571,Steven Walker,Line C,Quality Control,Helper,Yes,17.3,Active,Male
572,EMP0572,Donald Green,Line D,Ironing,Machine Operator,Yes,16.0,Active,Male
573,EMP0573,Ashley Smith,Line A,Washing,Production Staff,Yes,7.7,Active,Female
574,EMP0574,Gary Garcia,Line E,Ironing,Machine Operator,Yes,7.4,Active,Male
575,EMP0575,Thomas Young,Line B,Ironing,Assistant Supervisor,No,16.2,Active,Male
576,EMP0576,John Hall,Line D,Ironing,Team Leader,No,18.0,Active,Male
577,EMP0577,Brenda Jackson,Line E,Washing,Supervisor,Yes,11.1,Active,Female
578,EMP0578,Kimberly Ali,Line E,Finishing,Senior Operator,Yes,9.3,Active,Female
579,EMP0579,Cynthia Smith,Line E,Embroidery,Team Leader,Yes,12.6,Active,Female
580,EMP0580,Joshua Campbell,Line A,Embroidery,Supervisor,No,15.4,Active,Male
581,EMP0581,Michelle Clark,Line C,Sewing,Senior Operator,Yes,1.4,On Leave,Female
582,EMP0582,Robert Gonzalez,Line A,Washing,Supervisor,Yes,1.1,Active,Male
583,EMP0583,Christine Young,Line E,Packing,Machine Operator,No,4.8,Active,Female
584,EMP0584,Anthony Adams,Line D,Sewing,Floor Manager,Yes,7.5,Active,Male
585,EMP0585,Melissa Kumar,Line A,Packing,Assistant Supervisor,Yes,14.8,Active,Female
586,EMP0586,Anthony King,Line A,Sewing,Supervisor,No,4.2,Active,Male
587,EMP0587,Larry Green,Line B,Embroidery,Senior Operator,No,13.7,Active,Male
588,EMP0588,Susan Hernandez,Line B,Embroidery,Assistant Supervisor,No,13.3,Active,Female
589,EMP0589,Amanda Malik,Line C,Ironing,Helper,No,15.4,Active,Female
590,EMP0590,Nicole Thomas,Line E,Quality Control,Trainer,No,7.5,Active,Female
591,EMP0591,Mary Campbell,Line A,Packing,Production Staff,Yes,10.6,Probation,Female
592,EMP0592,Mary Martin,Line B,Quality Control,Helper,Yes,15.5,On Leave,Female
593,EMP0593,Brenda Allen,Line E,Finishing,Senior Operator,Yes,9.5,Active,Female
594,EMP0594,Melissa Khan,Line E,Quality Control,Supervisor,No,16.3,Active,Female
595,EMP0595,Pamela Sharma,Line B,Sewing,Helper,No,3.9,Active,Female
596,EMP0596,Scott Adams,Line C,Cutting,Production Staff,No,2.0,Active,Male
597,EMP0597,Amanda Khan,Line D,Embroidery,Senior Operator,Yes,15.1,Active,Female
598,EMP0598,Benjamin Roberts,Line D,Cutting,Quality Inspector,Yes,6.7,Active,Male
599,EMP0599,Angela Hall,Line B,Finishing,Machine Operator,No,19.4,Active,Female
600,EMP0600,Mark Ramirez,Line C,Embroidery,Team Leader,Yes,7.1,Active,Male
601,EMP0601,Stephen Sanchez,Line C,Sewing,Trainer,No,15.6,Active,Male
602,EMP0602,Jacob Scott,Line B,Washing,Trainer,Yes,11.4,Probation,Male
603,EMP0603,Donald Jones,Line C,Embroidery,Helper,Yes,2.7,Active,Male
604,EMP0604,Amanda Gonzalez,Line C,Ironing,Production Staff,Yes,15.5,Active,Female
605,EMP0605,Helen Patel,Line D,Finishing,Floor Manager,Yes,18.5,Active,Female
606,EMP0606,Karen Carter,Line A,Sewing,Machine Operator,Yes,19.0,On Leave,Female
607,EMP0607,Mary Perez,Line A,Packing,Floor Manager,No,0.9,Active,Female
608,EMP0608,Anthony Wright,Line E,Packing,Assistant Supervisor,No,12.6,Probation,Male
609,EMP0609,Timothy Nguyen,Line E,Cutting,Quality Inspector,Yes,1.7,Active,Male
610,EMP0610,Linda Robinson,Line A,Sewing,Trainer,No,13.4,On Leave,Female
611,EMP0611,Susan Johnson,Line C,Embroidery,Supervisor,No,10.4,Active,Female
612,EMP0612,Amy Ali,Line E,Sewing,Team Leader,Yes,10.3,Active,Female
613,EMP0613,Robert Thomas,Line E,Packing,Helper,No,8.2,Active,Male
614,EMP0614,Debra Thompson,Line C,Packing,Supervisor,No,16.3,Active,Female
615,EMP0615,Patricia Scott,Line C,Quality Control,Team Leader,No,18.0,Active,Female
616,EMP0616,Jack Harris,Line E,Quality Control,Trainer,Yes,11.7,Active,Male
617,EMP0617,Nicole Perez,Line D,Finishing,Supervisor,Yes,11.8,Active,Female
618,EMP0618,Thomas Martin,Line E,Finishing,Trainer,Yes,13.3,Active,Male
619,EMP0619,Joshua Jones,Line E,Sewing,Team Leader,No,16.9,Active,Male
620,EMP0620,Jerry Lee,Line D,Embroidery,Quality Inspector,No,15.0,Active,Male
621,EMP0621,Karen Roberts,Line B,Sewing,Team Leader,Yes,1.0,Probation,Female
622,EMP0622,Nicole Torres,Line E,Quality Control,Production Staff,Yes,5.0,Active,Female
623,EMP0623,Frank Roberts,Line D,Finishing,Assistant Supervisor,No,14.4,Active,Male
624,EMP0624,Amy Walker,Line B,Finishing,Supervisor,Yes,1.1,Active,Female
625,EMP0625,Paul Clark,Line B,Quality Control,Supervisor,Yes,4.0,Probation,Male
626,EMP0626,Helen Young,Line C,Washing,Supervisor,No,8.4,Active,Female
627,EMP0627,Janet Lee,Line D,Cutting,Assistant Supervisor,Yes,9.3,Active,Female
628,EMP0628,Donald King,Line E,Embroidery,Machine Operator,No,10.6,Active,Male
629,EMP0629,Matthew Jackson,Line D,Embroidery,Quality Inspector,No,9.5,Active,Male
630,EMP0630,Frank King,Line B,Washing,Floor Manager,Yes,14.6,Active,Male
631,EMP0631,Ronald Clark,Line C,Washing,Machine Operator,Yes,9.3,On Leave,Male
632,EMP0632,Ryan Garcia,Line C,Ironing,Team Leader,Yes,2.3,Active,Male
633,EMP0633,Elizabeth King,Line D,Finishing,Trainer,No,1.4,Active,Female
634,EMP0634,Pamela Ali,Line B,Finishing,Team Leader,Yes,15.5,Active,Female
635,EMP0635,Donna Campbell,Line D,Packing,Team Leader,Yes,18.0,Probation,Female
636,EMP0636,Brandon Carter,Line C,Cutting,Floor Manager,No,17.2,Active,Male
637,EMP0637,Scott Khan,Line D,Quality Control,Supervisor,No,9.3,Active,Male
638,EMP0638,Donald Khan,Line E,Packing,Production Staff,Yes,1.5,Active,Male
639,EMP0639,Jennifer Martinez,Line A,Packing,Helper,Yes,1.5,Active,Female
640,EMP0640,Christopher Baker,Line C,Finishing,Floor Manager,No,18.7,Active,Male
641,EMP0641,Michelle White,Line D,Sewing,Trainer,Yes,6.2,Active,Female
642,EMP0642,Carol King,Line D,Quality Control,Supervisor,Yes,2.6,Active,Female
643,EMP0643,Jacob Campbell,Line E,Packing,Trainer,No,5.6,Active,Male
644,EMP0644,Sarah Flores,Line E,Washing,Assistant Supervisor,No,10.1,Active,Female
645,EMP0645,Alexander Jackson,Line B,Cutting,Senior Operator,Yes,9.6,Active,Male
646,EMP0646,Brandon Clark,Line D,Cutting,Helper,No,11.4,Active,Male
647,EMP0647,Benjamin Gonzalez,Line C,Packing,Senior Operator,No,6.4,Active,Male
648,EMP0648,Joseph Baker,Line C,Ironing,Trainer,Yes,16.7,Active,Male
649,EMP0649,Debra Walker,Line D,Cutting,Team Leader,No,3.5,Active,Female
650,EMP0650,Cynthia Kumar,Line D,Cutting,Assistant Supervisor,No,11.5,Active,Female
651,EMP0651,Anthony Torres,Line C,Ironing,Senior Operator,Yes,6.0,Active,Male
652,EMP0652,Samantha Wright,Line B,Embroidery,Team Leader,Yes,17.4,Active,Female
653,EMP0653,Carolyn Williams,Line C,Embroidery,Senior Operator,No,17.6,Active,Female
654,EMP0654,Margaret King,Line C,Finishing,Senior Operator,No,15.8,Active,Female
655,EMP0655,Jeffrey Allen,Line A,Washing,Assistant Supervisor,Yes,4.2,On Leave,Male
656,EMP0656,Heather Lee,Line B,Sewing,Assistant Supervisor,Yes,4.5,Active,Female
657,EMP0657,Carolyn Ali,Line E,Sewing,Machine Operator,No,18.7,Active,Female
658,EMP0658,Kevin Robinson,Line A,Sewing,Assistant Supervisor,No,0.9,Active,Male
659,EMP0659,Joshua Gonzalez,Line B,Packing,Quality Inspector,No,15.6,Active,Male
660,EMP0660,Karen Hernandez,Line C,Sewing,Machine Operator,Yes,4.5,Active,Female
661,EMP0661,Kimberly Martinez,Line C,Quality Control,Team Leader,Yes,6.6,On Leave,Female
662,EMP0662,Linda Rodriguez,Line A,Washing,Machine Operator,Yes,8.0,Active,Female
663,EMP0663,Nancy Rivera,Line E,Washing,Production Staff,No,6.6,Active,Female
664,EMP0664,Jerry Carter,Line D,Finishing,Senior Operator,No,2.4,Active,Male
665,EMP0665,Kathleen Anderson,Line B,Finishing,Production Staff,No,18.3,Active,Female
666,EMP0666,Michelle Robinson,Line D,Cutting,Senior Operator,No,2.7,Active,Female
667,EMP0667,Andrew Roberts,Line C,Finishing,Assistant Supervisor,Yes,8.4,Active,Male
668,EMP0668,Joshua Scott,Line A,Packing,Assistant Supervisor,No,8.3,Active,Male
669,EMP0669,Stephen Hernandez,Line D,Embroidery,Senior Operator,No,4.6,Active,Male
670,EMP0670,Sharon Torres,Line C,Quality Control,Team Leader,Yes,14.9,Active,Female
671,EMP0671,Jessica Nguyen,Line E,Washing,Helper,Yes,16.5,Active,Female
672,EMP0672,Barbara Hill,Line A,Embroidery,Helper,No,13.1,Active,Female
673,EMP0673,Thomas Khan,Line E,Cutting,Team Leader,Yes,9.3,Active,Male
674,EMP0674,Betty Wilson,Line C,Packing,Production Staff,No,18.4,On Leave,Female
675,EMP0675,Elizabeth Nguyen,Line A,Embroidery,Team Leader,No,1.7,On Leave,Female
676,EMP0676,James Rivera,Line E,Ironing,Senior Operator,No,17.4,Active,Male
677,EMP0677,Samantha Lee,Line D,Embroidery,Trainer,No,11.1,Active,Female
678,EMP0678,Sarah Gonzalez,Line E,Embroidery,Helper,No,3.5,Probation,Female
679,EMP0679,Thomas Smith,Line A,Cutting,Team Leader,No,13.3,Probation,Male
680,EMP0680,David Rodriguez,Line D,Washing,Production Staff,No,12.7,Active,Male
681,EMP0681,Brenda Patel,Line D,Embroidery,Helper,Yes,4.1,Active,Female
682,EMP0682,Janet Thomas,Line E,Packing,Trainer,No,1.2,Active,Female
683,EMP0683,Carolyn White,Line A,Washing,Senior Operator,Yes,14.7,Active,Female
684,EMP0684,Cynthia King,Line A,Sewing,Supervisor,No,12.8,Active,Female
685,EMP0685,Patrick Green,Line E,Packing,Production Staff,Yes,18.1,Active,Male
686,EMP0686,Jacob Robinson,Line E,Washing,Production Staff,No,8.7,Probation,Male
687,EMP0687,Emily Hernandez,Line A,Packing,Production Staff,No,1.7,Active,Female
688,EMP0688,Larry Brown,Line C,Cutting,Quality Inspector,No,2.1,Active,Male
689,EMP0689,Dorothy Rodriguez,Line E,Packing,Quality Inspector,No,0.8,Active,Female
690,EMP0690,Justin Mitchell,Line B,Washing,Helper,Yes,5.6,Active,Male
691,EMP0691,Nancy Singh,Line E,Cutting,Helper,Yes,19.4,Active,Female
692,EMP0692,Gary Carter,Line D,Embroidery,Supervisor,No,14.7,Active,Male
693,EMP0693,Linda Adams,Line C,Sewing,Machine Operator,Yes,9.5,Active,Female
694,EMP0694,Catherine Carter,Line E,Quality Control,Trainer,No,9.8,Active,Female
695,EMP0695,Mary Jackson,Line D,Embroidery,Helper,Yes,2.4,Active,Female
696,EMP0696,Sharon Flores,Line C,Ironing,Quality Inspector,No,16.1,Active,Female
697,EMP0697,Cynthia Roberts,Line B,Quality Control,Assistant Supervisor,No,13.7,Probation,Female
698,EMP0698,Brenda Smith,Line A,Sewing,Machine Operator,No,2.4,Active,Female
699,EMP0699,Amanda Anderson,Line C,Packing,Supervisor,Yes,1.0,Active,Female
700,EMP0700,Scott Green,Line A,Sewing,Senior Operator,Yes,7.8,Active,Male
701,EMP0701,Joseph Hall,Line B,Packing,Quality Inspector,No,13.4,Active,Male
702,EMP0702,Kimberly Roberts,Line D,Ironing,Quality Inspector,Yes,15.7,Active,Female
703,EMP0703,Timothy Harris,Line C,Cutting,Quality Inspector,No,4.0,Active,Male
704,EMP0704,Brandon Sanchez,Line B,Washing,Senior Operator,Yes,11.0,Active,Male
705,EMP0705,Jeffrey Rivera,Line C,Sewing,Machine Operator,Yes,1.9,Active,Male
706,EMP0706,Patricia Malik,Line D,Finishing,Machine Operator,Yes,13.5,Active,Female
707,EMP0707,Stephanie Torres,Line A,Washing,Floor Manager,No,8.4,Active,Female
708,EMP0708,Jonathan Anderson,Line A,Embroidery,Floor Manager,Yes,11.6,On Leave,Male
709,EMP0709,Carol Baker,Line C,Embroidery,Machine Operator,Yes,7.6,On Leave,Female
710,EMP0710,Elizabeth Shah,Line D,Packing,Supervisor,Yes,11.3,Probation,Female
711,EMP0711,Kenneth Hall,Line D,Sewing,Helper,No,2.2,Active,Male
712,EMP0712,Thomas Williams,Line B,Cutting,Production Staff,Yes,10.0,Active,Male
713,EMP0713,Amy Wright,Line D,Cutting,Machine Operator,No,1.6,Active,Female
714,EMP0714,Ronald Davis,Line B,Washing,Assistant Supervisor,Yes,15.0,Active,Male
715,EMP0715,Robert Mitchell,Line B,Washing,Machine Operator,No,18.2,Active,Male
716,EMP0716,Frank Adams,Line B,Cutting,Team Leader,Yes,18.1,Active,Male
717,EMP0717,Ryan Flores,Line B,Sewing,Senior Operator,Yes,10.2,Active,Male
718,EMP0718,William Singh,Line B,Embroidery,Helper,No,6.8,Probation,Male
719,EMP0719,Joshua Shah,Line B,Cutting,Production Staff,Yes,7.0,Active,Male
720,EMP0720,Jerry Clark,Line B,Ironing,Assistant Supervisor,Yes,9.1,On Leave,Male
721,EMP0721,Thomas Miller,Line E,Embroidery,Team Leader,Yes,17.7,Active,Male
722,EMP0722,Daniel Verma,Line A,Packing,Trainer,No,14.0,Active,Male
723,EMP0723,Shirley Lewis,Line D,Quality Control,Team Leader,Yes,12.1,Active,Female
724,EMP0724,Benjamin Patel,Line C,Ironing,Trainer,Yes,11.4,Active,Male
725,EMP0725,Brandon White,Line E,Quality Control,Floor Manager,Yes,5.9,Active,Male
726,EMP0726,Patrick Ahmed,Line D,Washing,Team Leader,Yes,13.6,Active,Male
727,EMP0727,Emily Wilson,Line D,Packing,Helper,No,1.3,Active,Female
728,EMP0728,Christopher Kumar,Line A,Washing,Assistant Supervisor,Yes,1.9,Active,Male
729,EMP0729,Emma Nguyen,Line C,Embroidery,Supervisor,No,5.0,Active,Female
730,EMP0730,Richard Thomas,Line D,Quality Control,Trainer,Yes,1.9,Active,Male
731,EMP0731,Jason Martinez,Line B,Washing,Team Leader,No,7.8,Active,Male
732,EMP0732,Benjamin Thompson,Line C,Quality Control,Helper,Yes,1.1,Active,Male
733,EMP0733,Sarah Davis,Line D,Washing,Trainer,Yes,15.3,Active,Female
734,EMP0734,Nicole Hernandez,Line E,Finishing,Production Staff,Yes,2.2,On Leave,Female
735,EMP0735,Margaret Nguyen,Line D,Washing,Quality Inspector,Yes,14.7,Active,Female
736,EMP0736,Donald Lee,Line D,Quality Control,Production Staff,Yes,18.3,On Leave,Male
737,EMP0737,Jennifer Williams,Line D,Cutting,Trainer,No,9.8,Active,Female
738,EMP0738,Jeffrey Young,Line B,Sewing,Assistant Supervisor,Yes,14.0,Active,Male
739,EMP0739,Thomas Thompson,Line C,Quality Control,Senior Operator,Yes,9.9,Active,Male
740,EMP0740,Pamela Mitchell,Line E,Cutting,Floor Manager,No,15.6,On Leave,Female
741,EMP0741,Nancy Kumar,Line C,Washing,Machine Operator,Yes,8.0,Active,Female
742,EMP0742,Andrew Ramirez,Line C,Quality Control,Senior Operator,No,14.8,Active,Male
743,EMP0743,Linda Davis,Line D,Ironing,Floor Manager,Yes,7.6,Active,Female
744,EMP0744,Stephen Rivera,Line B,Finishing,Helper,Yes,11.0,Active,Male
745,EMP0745,Jerry Mitchell,Line B,Ironing,Helper,No,10.3,Active,Male
746,EMP0746,William White,Line C,Washing,Floor Manager,Yes,9.7,Active,Male
747,EMP0747,Laura Flores,Line C,Sewing,Supervisor,No,2.2,Active,Female
748,EMP0748,Andrew Jones,Line A,Finishing,Quality Inspector,Yes,14.1,Active,Male
