id,employee_id,employee_name,line,section,designation,machinist,service_years,status,gender
749,EMP0749,Eric Green,Line A,Packing,Trainer,Yes,9.7,Active,Male
750,EMP0750,Andrew Gonzalez,Line A,Cutting,Supervisor,No,8.5,Active,Male
751,EMP0751,Amy Nguyen,Line E,Washing,Floor Manager,No,11.6,On Leave,Female
752,EMP0752,Lisa Kumar,Line C,Quality Control,Floor Manager,No,19.4,Active,Female
753,EMP0753,Charles Thompson,Line C,Washing,Team Leader,Yes,14.4,Active,Male
754,EMP0754,Alexander Hall,Line B,Finishing,Supervisor,Yes,1.3,Active,Male
755,EMP0755,Jeffrey Taylor,Line C,Finishing,Supervisor,Yes,13.5,Probation,Male
756,EMP0756,George Lewis,Line E,Finishing,Assistant Supervisor,No,2.9,Active,Male
757,EMP0757,Heather Martinez,Line D,Ironing,Team Leader,Yes,19.4,Active,Female
758,EMP0758,Katherine Rivera,Line C,Washing,Quality Inspector,Yes,16.1,Active,Female
759,EMP0759,Carol Hall,Line A,Washing,Machine Operator,Yes,13.7,Active,Female
760,EMP0760,Ronald Flores,Line B,Washing,Helper,Yes,6.9,Active,Male
761,EMP0761,Justin King,Line B,Packing,Supervisor,Yes,2.1,Active,Male
762,EMP0762,Nicholas Sanchez,Line B,Washing,Helper,Yes,18.2,Active,Male
763,EMP0763,Alexander Ahmed,Line D,Ironing,Trainer,No,0.7,Active,Male
764,EMP0764,Laura Ali,Line E,Sewing,Supervisor,No,15.0,Active,Female
765,EMP0765,Emily Hernandez,Line D,Embroidery,Team Leader,Yes,3.3,Active,Female
766,EMP0766,Barbara Verma,Line E,Embroidery,Senior Operator,Yes,8.5,On Leave,Female
767,EMP0767,Nancy Scott,Line D,Finishing,Supervisor,Yes,16.7,Active,Female
768,EMP0768,Jennifer Patel,Line C,Packing,Floor Manager,No,4.9,Active,Female
769,EMP0769,Steven Martin,Line D,Sewing,Quality Inspector,No,4.0,On Leave,Male
770,EMP0770,John Davis,Line C,Washing,Senior Operator,No,11.8,Active,Male
771,EMP0771,Samantha Baker,Line D,Sewing,Helper,Yes,17.0,Active,Female
772,EMP0772,Charles Lee,Line D,Finishing,Helper,Yes,1.5,Active,Male
773,EMP0773,Linda Jackson,Line C,Sewing,Assistant Supervisor,Yes,15.4,Active,Female
774,EMP0774,Scott Carter,Line B,Ironing,Helper,No,5.8,Active,Male
775,EMP0775,Susan Wright,Line E,Ironing,Team Leader,Yes,3.2,Active,Female
776,EMP0776,Rebecca Perez,Line B,Sewing,Supervisor,Yes,10.3,Active,Female
777,EMP0777,Edward Robinson,Line A,Sewing,Team Leader,Yes,9.9,Active,Male
778,EMP0778,Sarah Patel,Line D,Ironing,Team Leader,No,1.1,Active,Female
779,EMP0779,Thomas Ahmed,Line B,Quality Control,Quality Inspector,Yes,4.6,Probation,Male
780,EMP0780,Rachel Carter,Line A,Sewing,Machine Operator,No,15.3,Active,Female
781,EMP0781,Robert Kumar,Line E,Cutting,Floor Manager,Yes,18.2,Active,Male
782,EMP0782,Christine Smith,Line A,Sewing,Production Staff,Yes,12.0,Active,Female
783,EMP0783,Patricia Garcia,Line B,Packing,Production Staff,No,7.4,On Leave,Female
784,EMP0784,Nicholas Torres,Line A,Sewing,Production Staff,Yes,10.8,Active,Male
785,EMP0785,Lisa Malik,Line E,Cutting,Senior Operator,Yes,18.4,On Leave,Female
786,EMP0786,Melissa Hall,Line E,Finishing,Floor Manager,Yes,4.0,Active,Female
787,EMP0787,Sharon Wilson,Line E,Quality Control,Trainer,Yes,15.3,Active,Female
788,EMP0788,Jessica King,Line B,Washing,Helper,No,11.4,Active,Female
789,EMP0789,Amy Davis,Line D,Packing,Floor Manager,No,13.9,Active,Female
790,EMP0790,Stephen Clark,Line C,Embroidery,Supervisor,Yes,17.9,Active,Male
791,EMP0791,Nancy Smith,Line D,Sewing,Trainer,No,10.7,Active,Female
792,EMP0792,Charles Sanchez,Line D,Sewing,Team Leader,Yes,7.6,Active,Male
793,EMP0793,Scott Ahmed,Line D,Sewing,Supervisor,No,14.6,Active,Male
794,EMP0794,Maria Kumar,Line D,Ironing,Floor Manager,No,19.8,Active,Female
795,EMP0795,Tyler Robinson,Line A,Sewing,Quality Inspector,No,10.2,Active,Male
796,EMP0796,John Miller,Line A,Sewing,Floor Manager,Yes,19.5,Active,Male
797,EMP0797,Karen Martin,Line E,Sewing,Senior Operator,No,16.0,Active,Female
798,EMP0798,Amy Allen,Line C,Ironing,Assistant Supervisor,Yes,19.1,Active,Female
799,EMP0799,Jessica Harris,Line D,Ironing,Trainer,No,9.5,Active,Female
800,EMP0800,Carolyn Hernandez,Line D,Embroidery,Team Leader,No,14.5,Active,Female
801,EMP0801,Larry Baker,Line D,Washing,Floor Manager,Yes,10.4,Active,Male
802,EMP0802,Emma Harris,Line E,Ironing,Quality Inspector,No,1.7,Active,Female
803,EMP0803,George Thompson,Line E,Cutting,Helper,No,2.4,Active,Male
804,EMP0804,Rebecca Thompson,Line A,Quality Control,Supervisor,Yes,13.1,Active,Female
805,EMP0805,Kenneth Davis,Line C,Finishing,Machine Operator,No,1.2,Active,Male
806,EMP0806,Pamela Allen,Line D,Packing,Machine Operator,No,12.0,Probation,Female
807,EMP0807,Pamela Harris,Line C,Sewing,Floor Manager,Yes,14.0,Active,Female
808,EMP0808,Angela Singh,Line C,Finishing,Production Staff,No,7.6,Active,Female
809,EMP0809,Samantha Ahmed,Line A,Quality Control,Quality Inspector,No,1.4,Probation,Female
810,EMP0810,Sandra Flores,Line A,Sewing,Production Staff,No,5.8,Active,Female
811,EMP0811,Sharon Wilson,Line C,Sewing,Quality Inspector,No,8.9,Active,Female
812,EMP0812,Edward Sanchez,Line C,Washing,Assistant Supervisor,Yes,17.7,Active,Male
813,EMP0813,Larry Young,Line B,Washing,Quality Inspector,No,18.7,Active,Male
814,EMP0814,Eric Gonzalez,Line C,Washing,Team Leader,Yes,3.4,Active,Male
815,EMP0815,Sharon Clark,Line C,Sewing,Supervisor,No,5.7,Active,Female
816,EMP0816,Steven Baker,Line E,Quality Control,Trainer,Yes,2.7,Active,Male
817,EMP0817,Kenneth Robinson,Line D,Embroidery,Trainer,Yes,4.4,Active,Male
818,EMP0818,Steven Kumar,Line C,Finishing,Machine Operator,No,15.8,Active,Male
819,EMP0819,Joshua Hill,Line C,Sewing,Trainer,No,13.6,On Leave,Male
820,EMP0820,Janet Shah,Line B,Quality Control,Senior Operator,Yes,10.7,Active,Female
821,EMP0821,Amy Khan,Line A,Quality Control,Production Staff,Yes,15.6,Active,Female
822,EMP0822,Catherine Mitchell,Line B,Embroidery,Supervisor,Yes,2.6,Active,Female
823,EMP0823,Laura Clark,Line C,Cutting,Floor Manager,No,14.1,Active,Female
824,EMP0824,Kathleen Baker,Line B,Packing,Team Leader,No,9.8,Active,Female
825,EMP0825,Patricia Adams,Line E,Cutting,Machine Operator,Yes,5.4,Active,Female
826,EMP0826,Debra Davis,Line E,Quality Control,Floor Manager,No,0.7,Probation,Female
827,EMP0827,Donna Garcia,Line B,Packing,Supervisor,Yes,18.4,Active,Female
828,EMP0828,Jennifer Moore,Line A,Washing,Floor Manager,No,18.6,Active,Female
829,EMP0829,Susan Patel,Line B,Packing,Assistant Supervisor,Yes,7.4,Active,Female
830,EMP0830,Cynthia Hall,Line A,Cutting,Team Leader,No,15.9,Active,Female
831,EMP0831,Betty Green,Line C,Ironing,Production Staff,Yes,2.7,Active,Female
832,EMP0832,Scott Baker,Line D,Ironing,Floor Manager,No,17.5,Active,Male
833,EMP0833,Patrick Nguyen,Line C,Packing,Supervisor,Yes,8.6,Active,Male
834,EMP0834,Pamela Anderson,Line A,Cutting,Assistant Supervisor,Yes,18.2,Probation,Female
835,EMP0835,Steven Hall,Line B,Cutting,Trainer,No,12.2,Active,Male
836,EMP0836,Lisa Torres,Line A,Cutting,Assistant Supervisor,No,15.6,On Leave,Female
837,EMP0837,Jessica Anderson,Line B,Quality Control,Quality Inspector,No,15.1,Active,Female
838,EMP0838,Margaret Hill,Line B,Packing,Supervisor,No,4.0,Active,Female
839,EMP0839,Andrew Taylor,Line B,Washing,Supervisor,No,11.9,Active,Male
840,EMP0840,James Walker,Line B,Ironing,Trainer,Yes,14.4,Active,Male
841,EMP0841,Barbara Miller,Line E,Cutting,Machine Operator,No,18.7,Active,Female
842,EMP0842,Nicole Nelson,Line E,Cutting,Machine Operator,No,10.3,Active,Female
843,EMP0843,Christine White,Line B,Cutting,Production Staff,Yes,5.6,Active,Female
844,EMP0844,Cynthia Rodriguez,Line A,Ironing,Assistant Supervisor,No,3.3,Active,Female
845,EMP0845,Thomas Young,Line C,Ironing,Trainer,No,18.1,Active,Male
846,EMP0846,Shirley Lee,Line D,Finishing,Helper,No,15.4,Active,Female
847,EMP0847,Linda Gonzalez,Line B,Cutting,Supervisor,Yes,1.2,Active,Female
848,EMP0848,Sharon Davis,Line D,Cutting,Floor Manager,No,19.8,Active,Female
849,EMP0849,Amy Davis,Line B,Sewing,Helper,Yes,4.5,Active,Female
850,EMP0850,Dennis Allen,Line C,Quality Control,Production Staff,Yes,10.8,Active,Male
851,EMP0851,Barbara Thomas,Line D,Sewing,Helper,Yes,6.0,Probation,Female
852,EMP0852,Ronald White,Line E,Sewing,Helper,Yes,1.1,Active,Male
853,EMP0853,Cynthia Green,Line C,Cutting,Helper,Yes,13.3,Probation,Female
854,EMP0854,Janet Campbell,Line E,Finishing,Supervisor,Yes,16.1,Active,Female
855,EMP0855,Dennis Jones,Line E,Embroidery,Senior Operator,No,5.5,Active,Male
856,EMP0856,Elizabeth Johnson,Line B,Finishing,Trainer,No,6.1,Active,Female
857,EMP0857,Joseph Martin,Line D,Embroidery,Quality Inspector,Yes,7.5,Active,Male
858,EMP0858,Angela Gonzalez,Line D,Washing,Trainer,No,5.7,Active,Female
859,EMP0859,Jerry Ramirez,Line C,Finishing,Trainer,No,2.3,Active,Male
860,EMP0860,Debra Anderson,Line B,Washing,Assistant Supervisor,Yes,6.2,Active,Female
861,EMP0861,Donna Martinez,Line B,Packing,Supervisor,No,6.3,Active,Female
862,EMP0862,Robert Allen,Line A,Embroidery,Trainer,Yes,9.6,Active,Male
863,EMP0863,Amanda Taylor,Line E,Sewing,Assistant Supervisor,Yes,2.7,Active,Female
864,EMP0864,Daniel Shah,Line D,Cutting,Senior Operator,No,17.6,Active,Male
865,EMP0865,Maria Nelson,Line D,Packing,Helper,Yes,4.6,Active,Female
866,EMP0866,Debra Miller,Line D,Cutting,Machine Operator,No,2.8,Active,Female
867,EMP0867,Cynthia Hall,Line D,Washing,Quality Inspector,No,14.0,Probation,Female
868,EMP0868,Donna Garcia,Line B,Finishing,Machine Operator,Yes,2.7,Active,Female
869,EMP0869,John Wilson,Line D,Finishing,Supervisor,No,16.9,On Leave,Male
870,EMP0870,David Martin,Line D,Finishing,Floor Manager,No,0.9,Active,Male
871,EMP0871,Dennis Hall,Line D,Washing,Floor Manager,Yes,17.3,Active,Male
872,EMP0872,Andrew Torres,Line D,Cutting,Helper,Yes,2.5,Active,Male
873,EMP0873,Rebecca Ahmed,Line D,Packing,Machine Operator,No,8.3,Active,Female
874,EMP0874,Sandra Rivera,Line A,Cutting,Trainer,No,11.3,Active,Female
875,EMP0875,Kathleen Davis,Line D,Ironing,Floor Manager,No,0.9,Active,Female
876,EMP0876,Jacob Thompson,Line D,Quality Control,Assistant Supervisor,Yes,12.0,Active,Male
877,EMP0877,Sarah Khan,Line C,Embroidery,Trainer,No,16.0,Active,Female
878,EMP0878,Brandon Wilson,Line C,Sewing,Floor Manager,Yes,3.9,Active,Male
879,EMP0879,Susan Kumar,Line D,Washing,Quality Inspector,Yes,4.6,Active,Female
880,EMP0880,Brian Khan,Line C,Ironing,Team Leader,Yes,16.6,On Leave,Male
881,EMP0881,William Perez,Line D,Sewing,Production Staff,Yes,2.9,Active,Male
882,EMP0882,Carol Kumar,Line C,Cutting,Assistant Supervisor,No,18.0,On Leave,Female
883,EMP0883,Alexander Brown,Line D,Washing,Senior Operator,Yes,15.7,Active,Male
884,EMP0884,Stephen Williams,Line E,Sewing,Team Leader,Yes,17.5,On Leave,Male
885,EMP0885,Jack Jackson,Line D,Washing,Senior Operator,Yes,13.1,Active,Male
886,EMP0886,Joseph Ahmed,Line B,Washing,Trainer,Yes,5.3,Active,Male
887,EMP0887,Emily Allen,Line B,Sewing,Quality Inspector,No,14.4,Active,Female
888,EMP0888,Charles Carter,Line E,Embroidery,Supervisor,Yes,16.1,Active,Male
889,EMP0889,Cynthia Ahmed,Line E,Ironing,Machine Operator,No,3.3,Active,Female
890,EMP0890,David Perez,Line C,Embroidery,Team Leader,No,1.7,Active,Male
891,EMP0891,Larry Brown,Line E,Packing,Trainer,No,17.8,Active,Male
892,EMP0892,Janet Mitchell,Line C,Ironing,Machine Operator,No,18.1,Active,Female
893,EMP0893,Frank Sanchez,Line D,Quality Control,Assistant Supervisor,No,14.1,On Leave,Male
894,EMP0894,Heather Gonzalez,Line C,Sewing,Machine Operator,No,8.1,Active,Female
895,EMP0895,Eric Wright,Line C,Quality Control,Senior Operator,No,10.7,Active,Male
896,EMP0896,John Johnson,Line E,Packing,Supervisor,No,14.7,Probation,Male
897,EMP0897,Jack Brown,Line C,Packing,Assistant Supervisor,No,2.9,Active,Male
898,EMP0898,Jeffrey Martin,Line E,Cutting,Floor Manager,No,19.7,Active,Male
899,EMP0899,Brian Martin,Line C,Finishing,Trainer,Yes,2.6,Active,Male
900,EMP0900,Tyler White,Line D,Sewing,Team Leader,No,16.7,Active,Male
901,EMP0901,Jason Khan,Line B,Washing,Supervisor,No,2.0,Active,Male
902,EMP0902,Emma Scott,Line E,Embroidery,Quality Inspector,No,12.9,Probation,Female
903,EMP0903,Janet Clark,Line B,Finishing,Assistant Supervisor,Yes,10.0,Active,Female
904,EMP0904,Frank Wilson,Line D,Washing,Machine Operator,Yes,18.9,Active,Male
905,EMP0905,Scott Ahmed,Line D,Sewing,Senior Operator,No,11.6,Active,Male
906,EMP0906,Joseph White,Line C,Ironing,Quality Inspector,No,10.0,Active,Male
907,EMP0907,Justin Clark,Line A,Packing,Quality Inspector,Yes,4.1,Active,Male
908,EMP0908,Joseph Scott,Line C,Sewing,Machine Operator,No,9.9,Active,Male
909,EMP0909,Carol Kumar,Line D,Washing,Production Staff,Yes,15.4,Active,Female
910,EMP0910,Maria Lewis,Line D,Finishing,Helper,Yes,16.1,Active,Female
911,EMP0911,Deborah Anderson,Line D,Ironing,Assistant Supervisor,Yes,19.2,On Leave,Female
912,EMP0912,Katherine Garcia,Line B,Cutting,Production Staff,No,11.4,Active,Female
913,EMP0913,Matthew Flores,Line E,Cutting,Production Staff,Yes,15.1,Active,Male
914,EMP0914,Joseph Nelson,Line E,Finishing,Machine Operator,No,15.8,Active,Male
915,EMP0915,Elizabeth Singh,Line E,Ironing,Trainer,Yes,10.1,On Leave,Female
916,EMP0916,Sharon Lopez,Line D,Cutting,Assistant Supervisor,No,7.9,Active,Female
917,EMP0917,Jonathan Hernandez,Line C,Finishing,Team Leader,No,15.5,Active,Male
918,EMP0918,Debra Hernandez,Line A,Ironing,Team Leader,Yes,14.4,Active,Female
919,EMP0919,Joshua Martinez,Line D,Ironing,Quality Inspector,No,18.9,On Leave,Male
920,EMP0920,Matthew Thomas,Line E,Quality Control,Floor Manager,No,19.0,Active,Male
921,EMP0921,Cynthia Scott,Line D,Sewing,Floor Manager,Yes,8.4,Active,Female
922,EMP0922,Paul Scott,Line E,Sewing,Supervisor,Yes,6.4,Active,Male
923,EMP0923,Benjamin Allen,Line B,Finishing,Helper,Yes,15.7,Active,Male
924,EMP0924,Brenda Lewis,Line A,Cutting,Floor Manager,No,13.2,Active,Female
925,EMP0925,Jacob Moore,Line E,Packing,Trainer,No,16.9,Active,Male
926,EMP0926,Jennifer Hernandez,Line E,Sewing,Quality Inspector,Yes,8.2,Active,Female
927,EMP0927,Jack Scott,Line C,Embroidery,Supervisor,No,17.7,On Leave,Male
928,EMP0928,Maria Rivera,Line D,Packing,Supervisor,No,7.2,Active,Female
929,EMP0929,Patricia Sharma,Line B,Cutting,Production Staff,No,0.6,Active,Female
930,EMP0930,Edward Scott,Line D,Embroidery,Assistant Supervisor,Yes,15.9,Active,Male
931,EMP0931,Jonathan Johnson,Line D,Sewing,Helper,No,16.6,Active,Male
932,EMP0932,Tyler Singh,Line A,Sewing,Floor Manager,No,18.8,Active,Male
933,EMP0933,Dennis Johnson,Line C,Ironing,Supervisor,Yes,16.4,Active,Male
934,EMP0934,Mark Young,Line C,Cutting,Quality Inspector,No,18.1,Active,Male
935,EMP0935,James Gonzalez,Line D,Sewing,Quality Inspector,No,3.8,Active,Male
936,EMP0936,William Nguyen,Line B,Sewing,Team Leader,No,18.7,On Leave,Male
937,EMP0937,Betty Ahmed,Line A,Packing,Assistant Supervisor,No,0.5,Active,Female
938,EMP0938,Joshua Ramirez,Line D,Packing,Senior Operator,No,10.2,Active,Male
939,EMP0939,Jack Anderson,Line A,Packing,Trainer,No,6.7,Active,Male
940,EMP0940,Elizabeth Khan,Line E,Cutting,Supervisor,No,19.2,On Leave,Female
941,EMP0941,Christopher Perez,Line C,Sewing,Senior Operator,Yes,9.9,Active,Male
942,EMP0942,Dorothy Thomas,Line A,Washing,Supervisor,No,16.7,Active,Female
943,EMP0943,William Roberts,Line E,Washing,Senior Operator,No,11.8,Active,Male
944,EMP0944,Robert Harris,Line C,Sewing,Team Leader,Yes,18.4,Active,Male
945,EMP0945,Helen Green,Line D,Sewing,Senior Operator,Yes,11.4,Active,Female
946,EMP0946,Stephanie Miller,Line E,Embroidery,Supervisor,Yes,9.3,Active,Female
947,EMP0947,Helen Flores,Line A,Ironing,Machine Operator,No,10.6,Active,Female
948,EMP0948,Richard Smith,Line E,Sewing,Production Staff,Yes,18.1,Active,Male
949,EMP0949,Amanda Clark,Line D,Washing,Team Leader,Yes,3.2,Active,Female
950,EMP0950,Kenneth Nguyen,Line D,Ironing,Quality Inspector,Yes,3.4,Active,Male
951,EMP0951,Emily White,Line A,Finishing,Machine Operator,Yes,10.4,Active,Female
952,EMP0952,Jason Thompson,Line B,Quality Control,Supervisor,Yes,7.2,Active,Male
953,EMP0953,Nicole Hall,Line C,Ironing,Production Staff,No,8.7,Active,Female
954,EMP0954,Jennifer Young,Line B,Cutting,Supervisor,Yes,9.6,Active,Female
955,EMP0955,Catherine Roberts,Line C,Embroidery,Supervisor,No,4.1,Probation,Female
956,EMP0956,Mary Jones,Line C,Cutting,Assistant Supervisor,Yes,3.3,Active,Female
957,EMP0957,Jennifer Johnson,Line B,Quality Control,Quality Inspector,Yes,4.8,Active,Female
958,EMP0958,Kevin Ahmed,Line E,Quality Control,Team Leader,Yes,0.9,Active,Male
959,EMP0959,John Shah,Line B,Embroidery,Senior Operator,No,18.8,Active,Male
960,EMP0960,George Singh,Line C,Finishing,Assistant Supervisor,No,17.6,Active,Male
961,EMP0961,Thomas Kumar,Line B,Quality Control,Assistant Supervisor,No,14.0,Active,Male
962,EMP0962,Samantha Thomas,Line A,Quality Control,Assistant Supervisor,No,15.9,Active,Female
963,EMP0963,Benjamin Kumar,Line C,Finishing,Assistant Supervisor,No,4.6,Active,Male
964,EMP0964,Christine Flores,Line A,Finishing,Assistant Supervisor,No,15.2,Active,Female
965,EMP0965,Amy King,Line D,Finishing,Helper,No,10.7,Active,Female
966,EMP0966,Kathleen Moore,Line E,Embroidery,Production Staff,Yes,4.5,On Leave,Female
967,EMP0967,Ashley Sanchez,Line B,Packing,Trainer,No,11.6,On Leave,Female
968,EMP0968,Dorothy Scott,Line A,Finishing,Senior Operator,No,9.2,Active,Female
969,EMP0969,Ryan Allen,Line E,Ironing,Trainer,No,9.6,Active,Male
970,EMP0970,Michelle Moore,Line D,Cutting,Team Leader,No,5.1,Active,Female
971,EMP0971,Elizabeth Jackson,Line E,Sewing,Quality Inspector,Yes,2.4,Active,Female
972,EMP0972,Jonathan Gonzalez,Line C,Quality Control,Helper,No,6.4,Active,Male
973,EMP0973,Betty Rivera,Line E,Finishing,Assistant Supervisor,No,0.7,Active,Female
974,EMP0974,Stephanie Sanchez,Line E,Cutting,Floor Manager,Yes,17.4,Active,Female
975,EMP0975,Jacob Anderson,Line E,Washing,Floor Manager,No,15.9,Active,Male
976,EMP0976,Jason Roberts,Line D,Quality Control,Floor Manager,No,17.1,Active,Male
977,EMP0977,Larry Ali,Line B,Packing,Machine Operator,No,16.3,Active,Male
978,EMP0978,Sandra Clark,Line D,Embroidery,Assistant Supervisor,No,6.9,Active,Female
979,EMP0979,Thomas Martinez,Line C,Embroidery,Trainer,Yes,19.0,Active,Male
980,EMP0980,Betty Walker,Line A,Ironing,Production Staff,No,13.0,Active,Female
981,EMP0981,Richard Baker,Line E,Finishing,Machine Operator,No,1.0,Active,Male
982,EMP0982,Emily Wilson,Line B,Packing,Assistant Supervisor,Yes,9.4,Active,Female
983,EMP0983,Christopher Lee,Line D,Embroidery,Team Leader,Yes,3.0,Active,Male
984,EMP0984,Timothy Malik,Line B,Finishing,Supervisor,No,8.9,Active,Male
985,EMP0985,Lisa Hill,Line E,Packing,Production Staff,Yes,10.3,Active,Female
986,EMP0986,Betty Smith,Line B,Washing,Senior Operator,No,12.3,Active,Female
987,EMP0987,Pamela Khan,Line D,Washing,Floor Manager,Yes,14.9,Active,Female
988,EMP0988,Amanda Hall,Line C,Embroidery,Production Staff,Yes,8.6,Active,Female
989,EMP0989,Cynthia Harris,Line B,Sewing,Trainer,Yes,5.2,On Leave,Female
990,EMP0990,Samantha Wright,Line C,Sewing,Supervisor,No,8.5,Active,Female
991,EMP0991,George Jones,Line A,Ironing,Trainer,No,3.7,Active,Male
992,EMP0992,Ryan Johnson,Line A,Washing,Trainer,No,15.0,On Leave,Male
993,EMP0993,Jennifer Smith,Line C,Sewing,Team Leader,No,13.6,Active,Female
994,EMP0994,Barbara Garcia,Line E,Quality Control,Floor Manager,Yes,9.7,Active,Female
995,EMP0995,Christopher Shah,Line A,Sewing,Team Leader,No,2.9,Active,Male
996,EMP0996,William Nelson,Line A,Packing,Team Leader,No,7.5,Active,Male
997,EMP0997,Patrick Wright,Line B,Washing,Machine Operator,Yes,8.1,Active,Male
998,EMP0998,Scott Smith,Line A,Embroidery,Supervisor,Yes,7.8,Active,Male
999,EMP0999,John Clark,Line A,Cutting,Helper,Yes,13.8,Active,Male
1000,EMP1000,Raymond Hernandez,Line B,Cutting,Trainer,Yes,16.4,Active,Male
